sale_id,date,store_id,product_id,units_sold,unit_price,sales_rep
1,2023-01-01,3,102,15.0,39.0,
2,2023-01-02,4,103,12.0,21.27,Charlie
3,2023-01-03,1,101,,52.69,Alice
4,2023-01-04,3,101,19.0,,
5,2023-01-05,3,101,8.0,,Charlie
6,2023-01-06,4,101,17.0,92.83,
7,2023-01-07,1,104,5.0,56.87,
8,2023-01-08,1,101,16.0,65.48,
9,2023-01-09,3,104,6.0,24.1,Bob
10,2023-01-10,2,104,8.0,13.94,David
11,2023-01-11,3,101,18.0,,Alice
12,2023-01-12,3,101,12.0,63.87,Charlie
13,2023-01-13,3,102,15.0,18.55,Bob
14,2023-01-14,3,103,9.0,43.84,Charlie
15,2023-01-15,4,101,13.0,59.51,Alice
16,2023-01-16,1,102,15.0,44.98,Alice
17,2023-01-17,4,102,10.0,24.73,
18,2023-01-18,4,103,16.0,34.64,Alice
19,2023-01-19,4,104,7.0,93.55,Charlie
20,2023-01-20,3,101,17.0,70.84,David
21,2023-01-21,2,103,7.0,54.64,David
22,2023-01-22,1,101,14.0,11.14,
23,2023-01-23,2,102,15.0,99.32,
24,2023-01-24,4,102,,70.43,Charlie
25,2023-01-25,4,104,9.0,38.52,Alice
26,2023-01-26,2,102,19.0,89.13,Charlie
27,2023-01-27,2,102,16.0,33.26,Bob
28,2023-01-28,2,103,8.0,58.96,Alice
29,2023-01-29,4,101,18.0,67.25,Bob
30,2023-01-30,4,101,18.0,,
31,2023-01-31,1,103,,98.06,David
32,2023-02-01,1,104,,77.34,
33,2023-02-02,4,101,,60.2,David
34,2023-02-03,2,102,10.0,26.25,
35,2023-02-04,2,101,7.0,14.85,Charlie
36,2023-02-05,1,102,17.0,38.81,Bob
37,2023-02-06,4,104,,77.79,David
38,2023-02-07,1,103,3.0,34.24,Alice
39,2023-02-08,1,101,12.0,,Bob
40,2023-02-09,3,103,,,Alice
41,2023-02-10,3,101,2.0,19.71,
42,2023-02-11,3,102,3.0,71.68,Bob
43,2023-02-12,2,103,5.0,18.27,
44,2023-02-13,4,101,11.0,96.86,David
45,2023-02-14,4,102,8.0,53.96,David
46,2023-02-15,4,103,12.0,23.56,Bob
47,2023-02-16,4,103,7.0,40.81,Charlie
48,2023-02-17,3,101,15.0,47.21,Charlie
49,2023-02-18,2,101,17.0,78.24,Alice
50,2023-02-19,2,101,4.0,76.91,
51,2023-02-20,3,102,13.0,65.07,
52,2023-02-21,2,101,18.0,19.53,Bob
53,2023-02-22,3,103,1.0,23.64,Alice
54,2023-02-23,4,103,16.0,18.44,Alice
55,2023-02-24,3,101,,61.95,Bob
56,2023-02-25,4,101,10.0,88.94,
57,2023-02-26,4,104,12.0,49.04,Alice
58,2023-02-27,1,103,2.0,24.48,
59,2023-02-28,3,102,,60.22,David
60,2023-03-01,1,104,10.0,,
61,2023-03-02,3,101,2.0,76.75,
62,2023-03-03,3,101,,89.33,Charlie
63,2023-03-04,1,103,13.0,35.01,
64,2023-03-05,1,101,18.0,27.46,Charlie
65,2023-03-06,3,102,3.0,89.18,
66,2023-03-07,2,103,7.0,69.18,Bob
67,2023-03-08,4,101,14.0,37.98,Charlie
68,2023-03-09,1,103,17.0,76.81,Charlie
69,2023-03-10,4,101,12.0,83.36,
70,2023-03-11,2,101,16.0,65.35,David
71,2023-03-12,2,101,12.0,71.91,Bob
72,2023-03-13,2,102,15.0,,
73,2023-03-14,1,102,10.0,58.48,
74,2023-03-15,2,103,,57.17,David
75,2023-03-16,1,101,5.0,86.32,Bob
76,2023-03-17,2,101,1.0,85.6,David
77,2023-03-18,4,102,17.0,,Bob
78,2023-03-19,4,101,3.0,10.99,David
79,2023-03-20,3,102,13.0,77.46,
80,2023-03-21,4,101,14.0,78.28,
81,2023-03-22,3,103,18.0,71.05,Alice
82,2023-03-23,4,101,,78.06,Charlie
83,2023-03-24,1,101,18.0,85.78,
84,2023-03-25,4,104,5.0,,Alice
85,2023-03-26,3,102,,55.18,Charlie
86,2023-03-27,3,101,1.0,,David
87,2023-03-28,2,101,14.0,44.68,Bob
88,2023-03-29,1,104,15.0,67.9,Charlie
89,2023-03-30,4,104,9.0,80.24,
90,2023-03-31,2,102,15.0,29.55,Alice
91,2023-04-01,4,104,17.0,,Charlie
92,2023-04-02,4,103,4.0,69.67,Charlie
93,2023-04-03,2,104,12.0,10.17,
94,2023-04-04,2,103,5.0,26.05,David
95,2023-04-05,2,102,5.0,12.62,Bob
96,2023-04-06,2,102,11.0,25.02,
97,2023-04-07,2,102,6.0,26.32,Bob
98,2023-04-08,4,102,7.0,44.89,David
99,2023-04-09,2,102,14.0,46.21,Charlie
